UDI,Target
10001,0.3634577777777778
10002,0.1676577777777778
10003,0.16553777777777776
10004,0.6278555555555556
10005,0.9446444444444445
10006,0.6441355555555556
10007,0.03181555555555556
10008,0.2562688888888889
10009,0.21336444444444447
10010,0.2916277777777778
10011,0.8617199999999999
10012,0.8686822222222221
10013,0.7586333333333334
10014,0.7782933333333334
10015,0.052344444444444437
10016,0.33674444444444446
10017,0.38457111111111103
10018,0.30320777777777774
10019,0.4921377777777778
10020,0.5449444444444445
10021,0.9661577777777778
10022,0.9102777777777779
10023,0.12604555555555555
10024,0.4326655555555556
10025,0.3856888888888889
10026,0.3748466666666667
10027,0.6827733333333331
10028,0.5347177777777777
10029,0.2447
10030,0.3649088888888888
10031,0.12486555555555556
10032,0.44103333333333333
10033,0.5343266666666667
10034,0.10143333333333336
10035,0.2681577777777778
10036,0.9308866666666665
10037,0.15095777777777777
10038,0.5935444444444443
10039,0.8314622222222224
10040,0.5123555555555557
10041,0.5104700000000001
10042,0.6955044444444448
10043,0.34445333333333333
10044,0.7251755555555556
10045,0.6908022222222224
10046,0.1002211111111111
10047,0.5845177777777778
10048,0.7175666666666666
10049,0.7881777777777779
10050,0.4850211111111111
10051,0.8461488888888887
10052,0.6442688888888889
10053,0.4177944444444445
10054,0.9085333333333333
10055,0.7969333333333332
10056,0.25318444444444443
10057,0.24890999999999996
10058,0.6121622222222222
10059,0.7438977777777778
10060,0.6133022222222223
10061,0.4362733333333333
10062,0.6428733333333333
10063,0.7814311111111111
10064,0.10015444444444443
10065,0.8381444444444445
10066,0.520911111111111
10067,0.7249911111111111
10068,0.20606111111111106
10069,0.6061466666666665
10070,0.8662755555555556
10071,0.27914111111111106
10072,0.714362222222222
10073,0.31539444444444437
10074,0.45919888888888893
10075,0.31205777777777777
10076,0.7566111111111112
10077,0.7027733333333334
10078,0.9006311111111112
10079,0.801897777777778
10080,0.8282177777777778
10081,0.9452688888888886
10082,0.6181244444444445
10083,0.6272888888888889
10084,0.4334088888888889
10085,0.7196644444444443
10086,0.3344077777777778
10087,0.26665111111111106
10088,0.8787622222222223
10089,0.5808777777777777
10090,0.6550155555555557
10091,0.44978222222222214
10092,0.11009777777777774
10093,0.4322388888888889
10094,0.8962822222222222
10095,0.1391866666666667
10096,0.6047488888888887
10097,0.2218244444444444
10098,0.22209555555555557
10099,0.30864444444444444
10100,0.5212644444444444
10101,0.20642666666666667
10102,0.5234111111111112
10103,0.2519855555555556
10104,0.4979911111111111
10105,0.24069888888888888
10106,0.20681555555555553
10107,0.17627444444444443
10108,0.5570422222222221
10109,0.8108311111111112
10110,0.23589555555555553
10111,0.27011999999999997
10112,0.33437999999999996
10113,0.8089755555555556
10114,0.7566511111111112
10115,0.28302555555555564
10116,0.1389188888888889
10117,0.4777888888888888
10118,0.7476622222222223
10119,0.3748133333333334
10120,0.23897888888888885
10121,0.9014266666666666
10122,0.13517777777777776
10123,0.24081333333333332
10124,0.5543399999999999
10125,0.29216222222222227
10126,0.09755333333333334
10127,0.3685311111111111
10128,0.5525177777777778
10129,0.8665933333333333
10130,0.5649711111111112
10131,0.5867777777777778
10132,0.4557244444444444
10133,0.48008888888888884
10134,0.9247555555555554
10135,0.43614888888888886
10136,0.6806777777777778
10137,0.5743044444444445
10138,0.894691111111111
10139,0.1602388888888889
10140,0.36246888888888895
10141,0.07214777777777778
10142,0.38673555555555555
10143,0.37301
10144,0.36250444444444446
10145,0.8922311111111112
10146,0.9397422222222224
10147,0.5151311111111111
10148,0.5030422222222222
10149,0.46516666666666673
10150,0.22949555555555556
10151,0.2788566666666666
10152,0.12747222222222224
10153,0.5010399999999999
10154,0.3003400000000001
10155,0.5539044444444444
10156,0.31065222222222216
10157,0.2906466666666667
10158,0.5311111111111111
10159,0.22835555555555556
10160,0.8954222222222222
10161,0.6406733333333334
10162,0.18998777777777773
10163,0.46826666666666666
10164,0.5394644444444444
10165,0.6802999999999999
10166,0.9623155555555556
10167,0.08153333333333335
10168,0.44568
10169,0.3812477777777778
10170,0.4475266666666667
10171,0.1822722222222222
10172,0.41670222222222214
10173,0.17137888888888883
10174,0.9253688888888888
10175,0.7710466666666665
10176,0.3479522222222222
10177,0.2218955555555555
10178,0.2038966666666667
10179,0.21422555555555556
10180,0.7166688888888889
10181,0.42753444444444444
10182,0.556131111111111
10183,0.8376600000000002
10184,0.23969222222222222
10185,0.1536922222222222
10186,0.22583222222222224
10187,0.4162011111111112
10188,0.16124333333333332
10189,0.8185244444444444
10190,0.2931833333333333
10191,0.5420044444444446
10192,0.4428622222222221
10193,0.5737366666666667
10194,0.16296666666666665
10195,0.6165477777777777
10196,0.2239011111111111
10197,0.4287822222222221
10198,0.6176533333333334
10199,0.17338555555555557
10200,0.0774711111111111
10201,0.7551644444444445
10202,0.8781755555555555
10203,0.4507733333333334
10204,0.7778111111111109
10205,0.9947822222222226
10206,0.3338344444444445
10207,0.34753999999999996
10208,0.5559444444444445
10209,0.44178444444444454
10210,0.9213488888888888
10211,0.6014355555555556
10212,0.6141866666666667
